,package,item,Dataset,No. of rows,No. of columns,docs
0,survival,flchain,    Assay of serum free light chain for 7874 subjects. (survival: flchain),7874,11,".. container::

   ======= ===============
   flchain R Documentation
   ======= ===============

   .. rubric:: Assay of serum free light chain for 7874 subjects.
      :name: flchain

   .. rubric:: Description
      :name: description

   This is a stratified random sample containing 1/2 of the subjects
   from a study of the relationship between serum free light chain (FLC)
   and mortality. The original sample contains samples on approximately
   2/3 of the residents of Olmsted County aged 50 or greater.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      flchain
      data(flchain, package=""survival"")

   .. rubric:: Format
      :name: format

   A data frame with 7874 persons containing the following variables.

   ``age``
      age in years

   ``sex``
      F=female, M=male

   ``sample.yr``
      the calendar year in which a blood sample was obtained

   ``kappa``
      serum free light chain, kappa portion

   ``lambda``
      serum free light chain, lambda portion

   ``flc.grp``
      the FLC group for the subject, as used in the original analysis

   ``creatinine``
      serum creatinine

   ``mgus``
      1 if the subject had been diagnosed with monoclonal gammapothy
      (MGUS)

   ``futime``
      days from enrollment until death. Note that there are 3 subjects
      whose sample was obtained on their death date.

   ``death``
      0=alive at last contact date, 1=dead

   ``chapter``
      for those who died, a grouping of their primary cause of death by
      chapter headings of the International Code of Diseases ICD-9

   .. rubric:: Details
      :name: details

   In 1995 Dr. Robert Kyle embarked on a study to determine the
   prevalence of monoclonal gammopathy of undetermined significance
   (MGUS) in Olmsted County, Minnesota, a condition which is normally
   only found by chance from a test (serum electrophoresis) which is
   ordered for other causes. Later work suggested that one component of
   immunoglobulin production, the serum free light chain, might be a
   possible marker for immune disregulation. In 2010 Dr. Angela
   Dispenzieri and colleagues assayed FLC levels on those samples from
   the original study for which they had patient permission and from
   which sufficient material remained for further testing. They found
   that elevated FLC levels were indeed associated with higher death
   rates.

   Patients were recruited when they came to the clinic for other
   appointments, with a final random sample of those who had not yet had
   a visit since the study began. An interesting side question is
   whether there are differences between early, mid, and late recruits.

   This data set contains an age and sex stratified random sample that
   includes 7874 of the original 15759 subjects. The original subject
   identifiers and dates have been removed to protect patient identity.
   Subsampling was done to further protect this information.

   .. rubric:: Source
      :name: source

   The primary investigator (A Dispenzieri) and statistician (T
   Therneau) for the study.

   .. rubric:: References
      :name: references

   A Dispenzieri, J Katzmann, R Kyle, D Larson, T Therneau, C Colby, R
   Clark, G Mead, S Kumar, LJ Melton III and SV Rajkumar (2012). Use of
   monclonal serum immunoglobulin free light chains to predict overall
   survival in the general population, Mayo Clinic Proceedings
   87:512-523.

   R Kyle, T Therneau, SV Rajkumar, D Larson, M Plevak, J Offord, A
   Dispenzieri, J Katzmann, and LJ Melton, III, 2006, Prevalence of
   monoclonal gammopathy of undetermined significance, New England J
   Medicine 354:1362-1369.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(flchain)
      age.grp <-  cut(flchain$age, c(49,54, 59,64, 69,74,79, 89, 110),
                     labels= paste(c(50,55,60,65,70,75,80,90),
                                   c(54,59,64,69,74,79,89,109), sep='-'))
      table(flchain$sex, age.grp)
"
1,AER,DoctorVisits,    Australian Health Service Utilization Data (AER: DoctorVisits),5190,12,".. container::

   ============ ===============
   DoctorVisits R Documentation
   ============ ===============

   .. rubric:: Australian Health Service Utilization Data
      :name: DoctorVisits

   .. rubric:: Description
      :name: description

   Cross-section data originating from the 1977–1978 Australian Health
   Survey.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""DoctorVisits"")

   .. rubric:: Format
      :name: format

   A data frame containing 5,190 observations on 12 variables.

   visits
      Number of doctor visits in past 2 weeks.

   gender
      Factor indicating gender.

   age
      Age in years divided by 100.

   income
      Annual income in tens of thousands of dollars.

   illness
      Number of illnesses in past 2 weeks.

   reduced
      Number of days of reduced activity in past 2 weeks due to illness
      or injury.

   health
      General health questionnaire score using Goldberg's method.

   private
      Factor. Does the individual have private health insurance?

   freepoor
      Factor. Does the individual have free government health insurance
      due to low income?

   freerepat
      Factor. Does the individual have free government health insurance
      due to old age, disability or veteran status?

   nchronic
      Factor. Is there a chronic condition not limiting activity?

   lchronic
      Factor. Is there a chronic condition limiting activity?

   .. rubric:: Source
      :name: source

   Journal of Applied Econometrics Data Archive.

   http://qed.econ.queensu.ca/jae/1997-v12.3/mullahy/

   .. rubric:: References
      :name: references

   Cameron, A.C. and Trivedi, P.K. (1986). Econometric Models Based on
   Count Data: Comparisons and Applications of Some Estimators and
   Tests. *Journal of Applied Econometrics*, **1**, 29–53.

   Cameron, A.C. and Trivedi, P.K. (1998). *Regression Analysis of Count
   Data*. Cambridge: Cambridge University Press.

   Mullahy, J. (1997). Heterogeneity, Excess Zeros, and the Structure of
   Count Data Models. *Journal of Applied Econometrics*, **12**,
   337–350.

   .. rubric:: See Also
      :name: see-also

   ``CameronTrivedi1998``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(""DoctorVisits"", package = ""AER"")
      library(""MASS"")

      ## Cameron and Trivedi (1986), Table III, col. (1)
      dv_lm <- lm(visits ~ . + I(age^2), data = DoctorVisits)
      summary(dv_lm)

      ## Cameron and Trivedi (1998), Table 3.3 
      dv_pois <- glm(visits ~ . + I(age^2), data = DoctorVisits, family = poisson)
      summary(dv_pois)                  ## MLH standard errors
      coeftest(dv_pois, vcov = vcovOPG) ## MLOP standard errors
      logLik(dv_pois)
      ## standard errors denoted RS (""unspecified omega robust sandwich estimate"")
      coeftest(dv_pois, vcov = sandwich)

      ## Cameron and Trivedi (1986), Table III, col. (4)
      dv_nb <- glm.nb(visits ~ . + I(age^2), data = DoctorVisits)
      summary(dv_nb)
      logLik(dv_nb)
"
2,AER,HealthInsurance,    Medical Expenditure Panel Survey Data (AER: HealthInsurance),8802,11,".. container::

   =============== ===============
   HealthInsurance R Documentation
   =============== ===============

   .. rubric:: Medical Expenditure Panel Survey Data
      :name: HealthInsurance

   .. rubric:: Description
      :name: description

   Cross-section data originating from the Medical Expenditure Panel
   Survey survey conducted in 1996.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""HealthInsurance"")

   .. rubric:: Format
      :name: format

   A data frame containing 8,802 observations on 11 variables.

   health
      factor. Is the self-reported health status “healthy”?.

   age
      age in years.

   limit
      factor. Is there any limitation?

   gender
      factor indicating gender.

   insurance
      factor. Does the individual have a health insurance?

   married
      factor. Is the individual married?

   selfemp
      factor. Is the individual self-employed?

   family
      family size.

   region
      factor indicating region.

   ethnicity
      factor indicating ethnicity: African-American, Caucasian, other.

   education
      factor indicating highest degree attained: no degree, GED (high
      school equivalent), high school, bachelor, master, PhD, other.

   .. rubric:: Details
      :name: details

   This is a subset of the data used in Perry and Rosen (2004).

   .. rubric:: Source
      :name: source

   Online complements to Stock and Watson (2007).

   .. rubric:: References
      :name: references

   Perry, C. and Rosen, H.S. (2004). “The Self-Employed are Less Likely
   than Wage-Earners to Have Health Insurance. So What?” in Holtz-Eakin,
   D. and Rosen, H.S. (eds.), *Entrepeneurship and Public Policy*, MIT
   Press.

   Stock, J.H. and Watson, M.W. (2007). *Introduction to Econometrics*,
   2nd ed. Boston: Addison Wesley.

   .. rubric:: See Also
      :name: see-also

   ``StockWatson2007``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(""HealthInsurance"")
      summary(HealthInsurance)
      prop.table(xtabs(~ selfemp + insurance, data = HealthInsurance), 1)
"
3,AER,Medicaid1986,    Medicaid Utilization Data (AER: Medicaid1986),996,14,".. container::

   ============ ===============
   Medicaid1986 R Documentation
   ============ ===============

   .. rubric:: Medicaid Utilization Data
      :name: Medicaid1986

   .. rubric:: Description
      :name: description

   Cross-section data originating from the 1986 Medicaid Consumer
   Survey. The data comprise two groups of Medicaid eligibles at two
   sites in California (Santa Barbara and Ventura counties): a group
   enrolled in a managed care demonstration program and a
   fee-for-service comparison group of non-enrollees.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""Medicaid1986"")

   .. rubric:: Format
      :name: format

   A data frame containing 996 observations on 14 variables.

   visits
      Number of doctor visits.

   exposure
      Length of observation period for ambulatory care (days).

   children
      Total number of children in the household.

   age
      Age of the respondent.

   income
      Annual household income (average of income range in million USD).

   health1
      The first principal component (divided by 1000) of three
      health-status variables: functional limitations, acute conditions,
      and chronic conditions.

   health2
      The second principal component (divided by 1000) of three
      health-status variables: functional limitations, acute conditions,
      and chronic conditions.

   access
      Availability of health services (0 = low access, 1 = high access).

   married
      Factor. Is the individual married?

   gender
      Factor indicating gender.

   ethnicity
      Factor indicating ethnicity (``""cauc""`` or ``""other""``).

   school
      Number of years completed in school.

   enroll
      Factor. Is the individual enrolled in a demonstration program?

   program
      Factor indicating the managed care demonstration program: Aid to
      Families with Dependent Children (``""afdc""``) or
      non-institutionalized Supplementary Security Income (``""ssi""``).

   .. rubric:: Source
      :name: source

   Journal of Applied Econometrics Data Archive.

   http://qed.econ.queensu.ca/jae/1997-v12.3/gurmu/

   .. rubric:: References
      :name: references

   Gurmu, S. (1997). Semi-Parametric Estimation of Hurdle Regression
   Models with an Application to Medicaid Utilization. *Journal of
   Applied Econometrics*, **12**, 225–242.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      ## data and packages
      data(""Medicaid1986"")
      library(""MASS"")
      library(""pscl"")

      ## scale regressors
      Medicaid1986$age2 <- Medicaid1986$age^2 / 100
      Medicaid1986$school <- Medicaid1986$school / 10
      Medicaid1986$income <- Medicaid1986$income / 10

      ## subsets
      afdc <- subset(Medicaid1986, program == ""afdc"")[, c(1, 3:4, 15, 5:9, 11:13)]
      ssi <- subset(Medicaid1986, program == ""ssi"")[, c(1, 3:4, 15, 5:13)]

      ## Gurmu (1997):
      ## Table VI., Poisson and negbin models
      afdc_pois <- glm(visits ~ ., data = afdc, family = poisson)
      summary(afdc_pois)
      coeftest(afdc_pois, vcov = sandwich)

      afdc_nb <- glm.nb(visits ~ ., data = afdc)
      ssi_pois <- glm(visits ~ ., data = ssi, family = poisson)
      ssi_nb <- glm.nb(visits ~ ., data = ssi)

      ## Table VII., Hurdle models (without semi-parametric effects)
      afdc_hurdle <- hurdle(visits ~ . | . - access, data = afdc, dist = ""negbin"")
      ssi_hurdle <- hurdle(visits ~ . | . - access, data = ssi, dist = ""negbin"")

      ## Table VIII., Observed and expected frequencies
      round(cbind(
        Observed = table(afdc$visits)[1:8],
        Poisson = sapply(0:7, function(x) sum(dpois(x, fitted(afdc_pois)))),
        Negbin = sapply(0:7, function(x) sum(dnbinom(x, mu = fitted(afdc_nb), size = afdc_nb$theta))),
        Hurdle = colSums(predict(afdc_hurdle, type = ""prob"")[,1:8])
        )/nrow(afdc), digits = 3) * 100
      round(cbind(
        Observed = table(ssi$visits)[1:8],
        Poisson = sapply(0:7, function(x) sum(dpois(x, fitted(ssi_pois)))),
        Negbin = sapply(0:7, function(x) sum(dnbinom(x, mu = fitted(ssi_nb), size = ssi_nb$theta))),
        Hurdle = colSums(predict(ssi_hurdle, type = ""prob"")[,1:8])
        )/nrow(ssi), digits = 3) * 100
"
4,asaur,hepatoCellular,    hepatoCellular (asaur: hepatoCellular),227,48,".. container::

   ============== ===============
   hepatoCellular R Documentation
   ============== ===============

   .. rubric:: hepatoCellular
      :name: hepatoCellular

   .. rubric:: Description
      :name: description

   Overall and recurrence-free survival of patients with hepatocellular
   carcinoma.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""hepatoCellular"")

   .. rubric:: Format
      :name: format

   A data frame with 227 observations on 48 clinical and biomarker
   variables

   ``Number``
      Patient ID number

   ``Age``
      a numeric vector

   ``Gender``
      a numeric vector

   ``HBsAg``
      a numeric vector

   ``Cirrhosis``
      a numeric vector

   ``ALT``
      a numeric vector

   ``AST``
      a numeric vector

   ``AFP``
      a numeric vector

   ``Tumorsize``
      a numeric vector

   ``Tumordifferentiation``
      a numeric vector

   ``Vascularinvasion``
      a numeric vector

   ``Tumormultiplicity``
      a numeric vector

   ``Capsulation``
      a numeric vector

   ``TNM``
      a numeric vector

   ``BCLC``
      a numeric vector

   ``OS``
      Overall survival

   ``Death``
      1 denotes death, 0 censored

   ``RFS``
      Recurrence-free survival

   ``Recurrence``
      1 denotes recurrence, 0 censored

   ``CXCL17T``
      a numeric vector

   ``CXCL17P``
      a numeric vector

   ``CXCL17N``
      a numeric vector

   ``CD4T``
      a numeric vector

   ``CD4N``
      a numeric vector

   ``CD8T``
      a numeric vector

   ``CD8N``
      a numeric vector

   ``CD20T``
      a numeric vector

   ``CD20N``
      a numeric vector

   ``CD57T``
      a numeric vector

   ``CD57N``
      a numeric vector

   ``CD15T``
      a numeric vector

   ``CD15N``
      a numeric vector

   ``CD68T``
      a numeric vector

   ``CD68N``
      a numeric vector

   ``CD4NR``
      a numeric vector

   ``CD8NR``
      a numeric vector

   ``CD20NR``
      a numeric vector

   ``CD57NR``
      a numeric vector

   ``CD15NR``
      a numeric vector

   ``CD68NR``
      a numeric vector

   ``CD4TR``
      a numeric vector

   ``CD8TR``
      a numeric vector

   ``CD20TR``
      a numeric vector

   ``CD57TR``
      a numeric vector

   ``CD15TR``
      a numeric vector

   ``CD68TR``
      a numeric vector

   ``Ki67``
      a numeric vector

   ``CD34``
      a numeric vector

   .. rubric:: References
      :name: references

   Li L, Yan J, Xu J, Liu C-Q, Zhen Z-J, Chen H-W, Ji Y, Wu Z-P, Hu J-Y,
   Zheng L, Lau WY (2014) Cxcl17 expression predicts poor prognosis and
   correlates with adverse immune infiltration in hepatocellular
   carcinoma. Plos One 9 (10) e110064.

   Li L, Yan J, Xu J, Liu C-Q, Zhen Z-J, Chen H-W, Ji Y, Wu Z-P, Hu J-Y,
   Zheng L, Lau WY (2014) Cxcl17 expression predicts poor prognosis and
   correlates with adverse immune infiltration in hepatocellular
   carcinoma. Dryad Digital Repository datadryad.org.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(hepatoCellular)
"
5,asaur,pancreatic,    pancreatic (asaur: pancreatic),41,4,".. container::

   ========== ===============
   pancreatic R Documentation
   ========== ===============

   .. rubric:: pancreatic
      :name: pancreatic

   .. rubric:: Description
      :name: description

   Data from a Phase II clinical trial of patients with locally advanced
   or metastatic pancreatic cancer.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""pancreatic"")

   .. rubric:: Format
      :name: format

   A data frame with 41 observations on the following 4 variables.

   ``stage``
      a factor with levels ``LA`` (locally advanced) or ``M``
      (metastatic)

   ``onstudy``
      date of enrollment into the clinical trial, in month/day/year
      format

   ``progression``
      date of progression, in month/day/year format

   ``death``
      date of death, in month/day/year format

   .. rubric:: Details
      :name: details

   Since all patients in this study have known death dates, there is no
   censoring.

   .. rubric:: References
      :name: references

   Moss RA, Moore D, Mulcahy MF, Nahum K, Saraiya B, Eddy S, Kleber M,
   and Poplin EA (2012) A multi-institutional phase 2 study of imatinib
   mesylate and gemcitabine for first-line treatment of advanced
   pancreatic cancer. Gastrointestinal Cancer Research 5, 77 - 83.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(pancreatic)
"
6,asaur,pancreatic2,    pancreatic2 (asaur: pancreatic2),41,4,".. container::

   =========== ===============
   pancreatic2 R Documentation
   =========== ===============

   .. rubric:: pancreatic2
      :name: pancreatic2

   .. rubric:: Description
      :name: description

   This is the same data as in 'pancreatic', with overall and
   progression-free survival calculated. Dates have been removed.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""pancreatic2"")

   .. rubric:: Format
      :name: format

   A data frame with 41 observations on the following 4 variables.

   ``pfs``
      Progression-free survival: Time from entry until disease
      progression. If no progression was observed, before death, the
      time to death is used.

   ``os``
      Overall survival: Time from entry until death

   ``status``
      This censoring indicator is 1 for all patients, since all patients
      died.

   ``stage``
      a factor with levels ``LA`` (locally advanced) or ``M``
      (metastatic)

   .. rubric:: References
      :name: references

   Moss RA, Moore D, Mulcahy MF, Nahum K, Saraiya B, Eddy S, Kleber M,
   and Poplin EA (2012) A multi-institutional phase 2 study of imatinib
   mesylate and gemcitabine for first-line treatment of advanced
   pancreatic cancer. Gastrointestinal Cancer Research 5, 77 - 83.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(pancreatic2)
"
7,asaur,pharmacoSmoking,    pharmacoSmoking (asaur: pharmacoSmoking),125,14,".. container::

   =============== ===============
   pharmacoSmoking R Documentation
   =============== ===============

   .. rubric:: pharmacoSmoking
      :name: pharmacoSmoking

   .. rubric:: Description
      :name: description

   Randomized trial of triple therapy vs. patch for smoking cessation.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""pharmacoSmoking"")

   .. rubric:: Format
      :name: format

   A data frame with 125 observations on the following 14 variables.

   ``id``
      patient ID number

   ``ttr``
      Time in days until relapse

   ``relapse``
      Indicator of relapse (return to smoking)

   ``grp``
      Randomly assigned treatment group with levels ``combination`` or
      ``patchOnly``

   ``age``
      Age in years at time of randomization

   ``gender``
      ``Female`` or ``Male``

   ``race``
      ``black``, ``hispanic``, ``white``, or ``other``

   ``employment``
      ``ft`` (full-time), ``pt`` (part-time), or ``other``

   ``yearsSmoking``
      Number of years the patient had been a smoker

   ``levelSmoking``
      ``heavy`` or ``light``

   ``ageGroup2``
      Age group with levels ``21-49`` or ``50+``

   ``ageGroup4``
      Age group with levels ``21-34``, ``35-49``, ``50-64``, or ``65+``

   ``priorAttempts``
      The number of prior attempts to quit smoking

   ``longestNoSmoke``
      The longest period of time, in days, that the patient has
      previously gone without smoking

   .. rubric:: Source
      :name: source

   This data is from a clinical trial described in Steinberg et al.
   (2009)

   .. rubric:: References
      :name: references

   Steinberg, M.B. Greenhaus, S. Schmelzer, A.C. Bover, M.T., Foulds,
   J., Hoover, D.R., and Carson, J.L. (2009) Triple-combination
   pharmacotherapy for medically ill smokers: A randomized trial. Annals
   of Internal Medicine 150, 447-454.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(pharmacoSmoking)
"
8,asaur,prostateSurvival,    prostateSurvival (asaur: prostateSurvival),14294,5,".. container::

   ================ ===============
   prostateSurvival R Documentation
   ================ ===============

   .. rubric:: prostateSurvival
      :name: prostateSurvival

   .. rubric:: Description
      :name: description

   This data set contains survival times for two competing causes: time
   from prostate cancer diagnosis to death from prostate cancer, and
   time from prostate cancer diagnosis to death from other causes. The
   data set also contains information on several risk factors. The data
   in this data set are simulated from detailed competing risk survival
   curves and counts of numbers of patients per group presented in
   Lu-Yao et al. (2009). Thus, the simulated data presented here contain
   many of the characteristics of the original SEER-Medicare prostate
   cancer data used in Lu-Yao et al. (2009).

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""prostateSurvival"")

   .. rubric:: Format
      :name: format

   A data frame with 14294 observations on the following 5 variables.

   ``grade``
      a factor with levels ``mode`` (moderately differentiated) and
      ``poor`` (poorly differentiated)

   ``stage``
      a factor with levels ``T1ab`` (Stage T1, clinically diagnoseed),
      ``T1c`` (Stage T1, diagnosed via a PSA test), and ``T2`` (Stage
      T2)

   ``ageGroup``
      a factor with levels ``66-69`` ``70-74`` ``75-79`` ``80+``

   ``survTime``
      time from diagnosis to death or last date known alive

   ``status``
      a censoring variable, ``0``, (censored), ``1`` (death from
      prostate cancer), and ``2`` (death from other causes)

   .. rubric:: Source
      :name: source

   Lu-Yao, GL, Albertsen PC, Moore DF, Shih W, Lin Y, DiPaola RS, Barry
   MJ, Zietman A, O'Leary M, Walker-Corkery E, Yao S-L (2009) Outcomes
   of localized prostate cancer following conservative management.
   Journal of the American Medical Association 302, 1202 - 1209.)

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(prostateSurvival)
"
9,betareg,StressAnxiety,    Dependency of Anxiety on Stress (betareg: StressAnxiety),166,2,".. container::

   ============= ===============
   StressAnxiety R Documentation
   ============= ===============

   .. rubric:: Dependency of Anxiety on Stress
      :name: StressAnxiety

   .. rubric:: Description
      :name: description

   Stress and anxiety among nonclinical women in Townsville, Queensland,
   Australia.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""StressAnxiety"")

   .. rubric:: Format
      :name: format

   A data frame containing 166 observations on 2 variables.

   stress
      score, linearly transformed to the open unit interval (see below).

   anxiety
      score, linearly transformed to the open unit interval (see below).

   .. rubric:: Details
      :name: details

   Both variables were assess on the Depression Anxiety Stress Scales,
   ranging from 0 to 42. Smithson and Verkuilen (2006) transformed these
   to the open unit interval (without providing details about this
   transformation).

   .. rubric:: Source
      :name: source

   Example 2 from Smithson and Verkuilen (2006) supplements.

   .. rubric:: References
      :name: references

   Smithson, M., and Verkuilen, J. (2006). A Better Lemon Squeezer?
   Maximum-Likelihood Regression with Beta-Distributed Dependent
   Variables. *Psychological Methods*, **11**\ (7), 54–71.

   .. rubric:: See Also
      :name: see-also

   ``betareg``, ``MockJurors``, ``ReadingSkills``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(""StressAnxiety"", package = ""betareg"")
      StressAnxiety <- StressAnxiety[order(StressAnxiety$stress),]

      ## Smithson & Verkuilen (2006, Table 4)
      sa_null <- betareg(anxiety ~ 1 | 1,
        data = StressAnxiety, hessian = TRUE)
      sa_stress <- betareg(anxiety ~ stress | stress,
        data = StressAnxiety, hessian = TRUE)
      summary(sa_null)
      summary(sa_stress)
      AIC(sa_null, sa_stress)
      1 - as.vector(logLik(sa_null)/logLik(sa_stress))

      ## visualization
      attach(StressAnxiety)
      plot(jitter(anxiety) ~ jitter(stress),
        xlab = ""Stress"", ylab = ""Anxiety"",
        xlim = c(0, 1), ylim = c(0, 1))
      lines(lowess(anxiety ~ stress))
      lines(fitted(sa_stress) ~ stress, lty = 2)
      lines(fitted(lm(anxiety ~ stress)) ~ stress, lty = 3)
      legend(""topleft"", c(""lowess"", ""betareg"", ""lm""), lty = 1:3, bty = ""n"")
      detach(StressAnxiety)

      ## see demo(""SmithsonVerkuilen2006"", package = ""betareg"") for more details
"
